Author,Title,Attribute,Evaluation,Emulator/Simulator,Traffic generator,Traffic Class,Protocol,Volume,Temporal Pattern,Controllers,Topology,min_switches,max_switches,Topo_size,Min_nodes,Max_nodes,Nodes_size,Service Focus,Metrics,SB_Prot,AL,NBI,EWBI,Core,SBI,DP,Att. comp.,Svc comp.,Repr_ES,Repr_Int,Repeat tests,Demonstrable,Inferable,Verifiable,App_Dep,Mod_Dep,Hw_Dep,Prot_Dep,Provide Tool,Documentation,Ctrl_concern,Setup_concern,Wkl_concern,Attackload,Faultload,Classifiers,Comments
"Tivig,Pantelimon- Teodor;Borcoci,Eugen;Vochin,Marius",Performance Assessments for SDN Control Plane into Distinct Network Topologies,Performance;Scalability,Emulation,Mininet,Iperf,Network Performance Traffic,TCP,3,Variable,Ryu,Tree;Fat-Tree,6,6,1,200,2000,3,0;0;1;0;0;0;0;0;0,;;Throughput for two topologies varying number of nodes;;;;;;,OF1.3,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,,,,
"Thanh,Nguyen Huu;Tuan,Nguyen Ngoc;Khoa,Dang Anh;Tuan,Le Cong;Kien,Nguyen Trung;Dung,Nguyen Xuan;Thu,Ngo Quynh;Wamser,Florian","On Profiling,Benchmarking and Behavioral Analysis of SDN Architecture Under DDoS Attacks",Performance;Security,Real Testbed,Not Apply,TCPReplay;Bonesi,Internet backbone traffic,TCP;ICMP;UDP,2,Variable,POX;Ryu;Floodlight,Single,1,1,1,50,50,2,1;0;1;0;0;0;0;0;1,"Peak CPU Utilization,Peak Memory utilization,Network behaviours in case of limited TCAM space under ICMP attack,HP Aruba 2920 Switch behaviour under ICMP attacks,Effect of congested controller–switch link on latency in data plane;;TCP Received Window Size of SDN Controllers during ICMP Attack ;;;;;;Cumulative number of incoming/outcoming flows at controller varying packet rate and attack type,incoming/outgoing flows per second varying packet rate and attack type,flow table size,flow processing delay,latency in controller varying packet rate and attack type,latency in switch varying packet rate,incoming/outgoing traffic at switch varying traffic rate",OF1.3;OF1.0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,SYN Flooding;ICMP Flooding,,,
"Kebie,Belayneh Teshome;Bitew,Mekuanint Agegnehu;Taye,Yesuneh Getachew",Performance Analysis of SDN with a Hybrid Data Plane of MPLS and SDN,Performance,Emulation,Mininet;GNS3,Not mentioned,Not mentioned,TCP;UDP;ICMP,3,Constant,POX,Linear,8,8,1,2,2,1,1;0;1;0;0;0;0;0;0,"Bandwidth for MPLS with SDN and Formal SDN;;Throughput by varying link delay and queue size,Jitter varying link delay and size of data for SDN with MPLS and Formal SDN;;;;;;",OF1.0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,,,,
"Deng,Shuhua;Qing,Xian;Li,Xiaofan;Gao,Xing;Gao,Xieping",SDN Application Backdoor: Disrupting the Service via Poisoning the Topology,Performance;Security,Real Testbed,Not Apply,Author's implementation,Web,TCP;LLDP,3,Constant,Floodlight,Tree,6,6,1,3,3,1,1;0;1;1;0;0;0;0;1,"CPU Usage during attack;Link removal attack on topology,Archipelago division attack on topology,Topology freezing;Delay on link removal;Webpage hijacking,Host falsification;;;;;OpenFlow messages during attack",OF1.3,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,Traffic hijacking attack;Host location fabrication;Link removal attack;Link fabrication attack;Archipelago division attack;Topology freezing attack,,,
"Rahman,Hafiz Mati Ur;Bahoo,Ghulam;Zafar,Lamees;Al-Oqily,Ibrahim;Khattak,Hasan Ali;Ahmad,Arsalan",Empirical Performance Evaluation of Open Source SDN Controllers in different Network Topologies,Performance,Emulation,Mininet;Cbench,Cbench;Ping,Network Performance Traffic,TCP;ICMP,2,Variable,NOX;POX;Ryu,Star;Linear;Tree,1,4,1,4,4,1,0;0;1;0;0;0;0;0;1,";;Throughput by varying topology and protocol (udp/tcp) and num switches,Jitter by varying topology  and num switches,RTT by varying topology and num switches,Initial ping delay by varying topology and num switches;;;;;;Flow setup latency by varying num switches,Flow setup throughput by varying num switches",OF1.3;OF1.0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,,,,
"Mehr,Shideh Yavary;Ramamurthy,Byrav",Hierarchical Classic Controllers (HCC) with an Enhanced SVM Method for DDoS Attack Detection in SDN,Performance;Security,Simulation,Not mentioned,Realistic trace,Not Apply,TCP,3,Variable,ONOS,Tree,5,5,1,10,10,1,0;0;1;0;0;0;0;0;0,";;Average response time for each detection strategy varying num of hosts and num of controllers,Packet loss rate under attack varying detection strategy and num of controllers;;;;;;",OF1.3,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,TCP Flooding,,HCC+SVM;HCC+Entropy;HCC+SVM+Entropy,
"Kaur,S.;Kumar,K.;Aggarwal,N.",SECURITY THREATS ON DATA-CONTROL PLANE COMMUNICATION CHANNEL IN SDN,Performance;Security,Emulation,GNS3,Ping,DNS Requests,ICMP,1,Variable,Ryu,Linear,2,2,1,2,2,1,0;0;0;1;0;0;0;0;0,";;;breakdown of data-control plane communication channel,flow table modification attack;;;;;",OF1.3,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,ARP Spoofing;MITM,,,
"Faculty of Computer Science and Information Technology,Universiti Putra Malaysia,Seri Kembangan,Malaysia;Et Al.,Linsheng",The performance effect due to varying network topologies on a software defined network employing the k-shortest path,Security,Emulation,Mininet,TCPReplay,Internet backbone traffic,TCP;UDP,3,Variable,Floodlight,Linear,3,3,1,6,6,1,0;0;0;1;0;0;0;0;0,;;;Accuracy of 7 classification methods;;;;;,OF1.3,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,TCP Flooding,,Proposed;LR;RF;DT;SVM;NN;Naive Bayes,
"Elham,Mohammad Naim;Sam,Suriani Mohd;Azizan,Azizul;Yusof,Yusnaidi Md;Mohamed,Norliza;Ahmad,Norulhusna",Performance Evaluation of SDN-Enabled Switching System For IoT Infrastructure,Performance,Real Testbed,Not Apply,Iperf,Network Performance Traffic,Not apply,1,Variable,Ryu,Leaf-spine,1,1,1,3,96,3,0;0;1;0;0;0;0;0;0,";;;Delay,Packet Loss,jitter,Throughput,Throughput per node,Total throughput;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,,,,
"Ramadhan,Rafli;Armi,Nasrullah;Magdalena,Rita;Nurkahfi,Galih Nugraha;Dinata,Mochamad Mardi Marta",QoS Performance of Software Define Network Using Open Network Operating System Controller,Performance,Emulation,Mininet,Ping,Network Performance Traffic,TCP,1,Constant,ONOS,Ring;Linear,10,10,1,20,20,2,0;0;1;0;0;0;0;0;0,";;;Delay,Packet Loss,jitter,Throughput;;;;;",OF1.3,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,
"Hamad,Diyar Jamal;Yalda,Khirota Gorgees;Țăpuș,Nicolae",Performance Assessment of QoS metrics in Software Defined Networking using Floodlight Controller,Performance,Emulation,Mininet,Iperf,Network Performance Traffic,UDP,3,Constant,Floodlight,Mesh,15,15,2,16,16,2,0;0;0;0;0;0;0;0;1,";;;;;;;;Packet rate in flow table per switch,Byte count in Meter table per switch",OF1.3,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,,,,
"Harkous,Hasanin;Sherkawi,Khaled;Jarschel,Michael;Pries,Rastin;He,Mu;Kellerer,Wolfgang",P4RCProbe for Evaluating the Performance of P4Runtime-based Controllers,Performance,Emulation,P4RCProbe,P4RCProbe,Network Performance Traffic,OF;P4,3,Variable,ONOS,Single,1,50,2,0,0,1,1;0;0;0;0;0;0;0;1,"Core utilization varying pps and num switches for OF and P4;;;;;;;;Packet rate varying pps and num switches for OF and P4,RTT varying pps and num switches for OF and P4,packet_in without answer varying num switches over time for P4",OF1.3;P4,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,,,,Propose tool
